GP,ATT,CMP,YDS,YDS/G,TD,INT,RATE,ATT.1,YDS.1,AVG,TD.1,FL,FPTS,FPPG,TGT,REC,AVG.1,FGM,FGA,LNG,2024-01-19 00:00:00,1-19A,20-29,20-29A,30-39,30-39A,40-49,40-49A,50+,50+A,XPM,XPA,TEAM,SFTY,SCK,TK,FREC,FUM,DTD,PTS,PPG,PASS,RUSH,TOTAL,search_full_name,search_team_name,full_name,position,team
17.0,520.0,344.0,3966.0,233.3,31.0,16.0,96.0,147.0,600.0,4.1,13.0,4.0,441.3,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jalenhurts,,Jalen Hurts,QB,PHI
17.0,558.0,363.0,3997.0,235.1,32.0,15.0,94.1,129.0,686.0,5.3,10.0,4.0,441.2,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joshallen,,Josh Allen,QB,BUF
17.0,452.0,297.0,3609.0,212.3,29.0,11.0,101.4,154.0,919.0,6.0,5.0,6.0,405.2,23.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lamarjackson,,Lamar Jackson,QB,BAL
17.0,609.0,415.0,4484.0,263.8,32.0,11.0,99.5,76.0,421.0,5.5,1.0,2.0,391.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,patrickmahomes,,Patrick Mahomes,QB,KC
17.0,525.0,349.0,3990.0,234.7,36.0,10.0,104.1,46.0,184.0,4.0,3.0,2.0,385.4,22.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jordanlove,,Jordan Love,QB,GB
17.0,576.0,389.0,4230.0,248.8,34.0,13.0,99.2,56.0,230.0,4.1,2.0,2.0,376.1,22.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dakprescott,,Dak Prescott,QB,DAL
17.0,469.0,321.0,4206.0,247.4,33.0,9.0,111.9,44.0,157.0,3.6,2.0,2.0,370.5,21.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,brockpurdy,,Brock Purdy,QB,SF
17.0,594.0,405.0,4265.0,250.9,33.0,12.0,98.9,50.0,150.0,3.0,2.0,2.0,365.1,21.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joeburrow,,Joe Burrow,QB,CIN
17.0,550.0,345.0,3604.0,212.0,27.0,15.0,86.7,129.0,633.0,4.9,5.0,6.0,356.3,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jaydendaniels,,Jayden Daniels,QB,WAS
17.0,528.0,346.0,4223.0,248.4,30.0,9.0,101.9,40.0,162.0,4.1,3.0,4.0,355.3,20.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c.j.stroud,,C.j. Stroud,QB,HOU
17.0,494.0,318.0,3478.0,204.6,28.0,13.0,93.0,116.0,565.0,4.9,5.0,6.0,354.1,20.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,calebwilliams,,Caleb Williams,QB,CHI
17.0,508.0,320.0,3592.0,211.3,24.0,10.0,91.6,153.0,629.0,4.1,6.0,6.0,353.7,20.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,anthonyrichardson,,Anthony Richardson,QB,IND
17.0,557.0,378.0,3647.0,214.5,27.0,14.0,91.6,83.0,436.0,5.3,5.0,0.0,351.3,20.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kylermurray,,Kyler Murray,QB,ARI
17.0,561.0,381.0,3990.0,234.7,28.0,12.0,96.0,70.0,308.0,4.4,5.0,6.0,351.0,20.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trevorlawrence,,Trevor Lawrence,QB,JAC
17.0,574.0,397.0,4431.0,260.6,31.0,9.0,103.4,32.0,42.0,1.3,1.0,3.0,349.6,20.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jaredgoff,,Jared Goff,QB,DET
17.0,572.0,372.0,3924.0,230.8,28.0,10.0,93.9,65.0,263.0,4.1,3.0,2.0,343.3,20.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,justinherbert,,Justin Herbert,QB,LAC
17.0,515.0,341.0,4029.0,237.0,30.0,7.0,103.6,38.0,111.0,2.9,2.0,6.0,337.0,19.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kirkcousins,,Kirk Cousins,QB,ATL
17.0,604.0,355.0,4022.0,236.6,28.0,18.0,81.8,68.0,350.0,5.2,2.0,4.0,329.8,19.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,deshaunwatson,,Deshaun Watson,QB,CLE
17.0,570.0,360.0,3993.0,234.9,29.0,11.0,92.8,52.0,150.0,2.9,1.0,3.0,324.1,19.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bakermayfield,,Baker Mayfield,QB,TB
